catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: ROMANIA, s_suppkey: 4556, n_nationkey: 19}
{n_name: PERU, s_suppkey: 4557, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 4558, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 4559, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 4560, n_nationkey: 19}
{n_name: MOROCCO, s_suppkey: 4561, n_nationkey: 15}
{n_name: MOROCCO, s_suppkey: 4562, n_nationkey: 15}
{n_name: BRAZIL, s_suppkey: 4563, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 4564, n_nationkey: 7}
{n_name: JORDAN, s_suppkey: 4565, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 4566, n_nationkey: 6}
{n_name: JORDAN, s_suppkey: 4567, n_nationkey: 13}
{n_name: UNITED KINGDOM, s_suppkey: 4568, n_nationkey: 23}
{n_name: CHINA, s_suppkey: 4569, n_nationkey: 18}
{n_name: CHINA, s_suppkey: 4570, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 4571, n_nationkey: 11}
{n_name: ETHIOPIA, s_suppkey: 4572, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 4573, n_nationkey: 1}
{n_name: CANADA, s_suppkey: 4574, n_nationkey: 3}
{n_name: MOROCCO, s_suppkey: 4575, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 4576, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 4577, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 4578, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 4579, n_nationkey: 6}
{n_name: ALGERIA, s_suppkey: 4580, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 4581, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 4582, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 4583, n_nationkey: 13}
{n_name: ARGENTINA, s_suppkey: 4584, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 4585, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 4586, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 4587, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 4588, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 4589, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 4590, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 4591, n_nationkey: 5}
{n_name: FRANCE, s_suppkey: 4592, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 4593, n_nationkey: 1}
{n_name: UNITED STATES, s_suppkey: 4594, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 4595, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 4596, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 4597, n_nationkey: 6}
{n_name: UNITED KINGDOM, s_suppkey: 4598, n_nationkey: 23}
{n_name: VIETNAM, s_suppkey: 4599, n_nationkey: 21}
{n_name: JAPAN, s_suppkey: 4600, n_nationkey: 12}
{n_name: ETHIOPIA, s_suppkey: 4601, n_nationkey: 5}
{n_name: BRAZIL, s_suppkey: 4602, n_nationkey: 2}
{n_name: UNITED KINGDOM, s_suppkey: 4603, n_nationkey: 23}
{n_name: IRAQ, s_suppkey: 4604, n_nationkey: 11}
{n_name: ARGENTINA, s_suppkey: 4605, n_nationkey: 1}
{n_name: GERMANY, s_suppkey: 4606, n_nationkey: 7}
{n_name: UNITED KINGDOM, s_suppkey: 4607, n_nationkey: 23}
{n_name: ROMANIA, s_suppkey: 4608, n_nationkey: 19}
{n_name: PERU, s_suppkey: 4609, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 4610, n_nationkey: 13}
{n_name: UNITED KINGDOM, s_suppkey: 4611, n_nationkey: 23}
{n_name: INDONESIA, s_suppkey: 4612, n_nationkey: 9}
{n_name: UNITED KINGDOM, s_suppkey: 4613, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 4614, n_nationkey: 8}
{n_name: KENYA, s_suppkey: 4615, n_nationkey: 14}
{n_name: MOZAMBIQUE, s_suppkey: 4616, n_nationkey: 16}
{n_name: GERMANY, s_suppkey: 4617, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 4618, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 4619, n_nationkey: 22}
{n_name: ALGERIA, s_suppkey: 4620, n_nationkey: 0}
{n_name: ETHIOPIA, s_suppkey: 4621, n_nationkey: 5}
{n_name: JAPAN, s_suppkey: 4622, n_nationkey: 12}
{n_name: ROMANIA, s_suppkey: 4623, n_nationkey: 19}
{n_name: PERU, s_suppkey: 4624, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 4625, n_nationkey: 20}
{n_name: ETHIOPIA, s_suppkey: 4626, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 4627, n_nationkey: 1}
{n_name: MOROCCO, s_suppkey: 4628, n_nationkey: 15}
{n_name: CHINA, s_suppkey: 4629, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 4630, n_nationkey: 8}
{n_name: PERU, s_suppkey: 4631, n_nationkey: 17}
{n_name: IRAQ, s_suppkey: 4632, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 4633, n_nationkey: 24}
{n_name: UNITED STATES, s_suppkey: 4634, n_nationkey: 24}
{n_name: BRAZIL, s_suppkey: 4635, n_nationkey: 2}
{n_name: BRAZIL, s_suppkey: 4636, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 4637, n_nationkey: 0}
{n_name: IRAN, s_suppkey: 4638, n_nationkey: 10}
{n_name: BRAZIL, s_suppkey: 4639, n_nationkey: 2}
{n_name: ARGENTINA, s_suppkey: 4640, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 4641, n_nationkey: 5}
{n_name: BRAZIL, s_suppkey: 4642, n_nationkey: 2}
{n_name: ETHIOPIA, s_suppkey: 4643, n_nationkey: 5}
{n_name: BRAZIL, s_suppkey: 4644, n_nationkey: 2}
{n_name: CHINA, s_suppkey: 4645, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 4646, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 4647, n_nationkey: 19}
{n_name: KENYA, s_suppkey: 4648, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 4649, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 4650, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 4651, n_nationkey: 18}
{n_name: MOROCCO, s_suppkey: 4652, n_nationkey: 15}
{n_name: MOROCCO, s_suppkey: 4653, n_nationkey: 15}
{n_name: ALGERIA, s_suppkey: 4654, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 4655, n_nationkey: 3}
{n_name: CANADA, s_suppkey: 4656, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 4657, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 4658, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 4659, n_nationkey: 19}
{n_name: JORDAN, s_suppkey: 4660, n_nationkey: 13}
{n_name: ROMANIA, s_suppkey: 4661, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 4662, n_nationkey: 11}
{n_name: MOROCCO, s_suppkey: 4663, n_nationkey: 15}
{n_name: IRAN, s_suppkey: 4664, n_nationkey: 10}
{n_name: PERU, s_suppkey: 4665, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 4666, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 4667, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 4668, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 4669, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 4670, n_nationkey: 8}
{n_name: VIETNAM, s_suppkey: 4671, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 4672, n_nationkey: 0}
{n_name: ETHIOPIA, s_suppkey: 4673, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 4674, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 4675, n_nationkey: 8}
{n_name: KENYA, s_suppkey: 4676, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 4677, n_nationkey: 23}
{n_name: RUSSIA, s_suppkey: 4678, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 4679, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 4680, n_nationkey: 10}
{n_name: ETHIOPIA, s_suppkey: 4681, n_nationkey: 5}
{n_name: ROMANIA, s_suppkey: 4682, n_nationkey: 19}
{n_name: INDIA, s_suppkey: 4683, n_nationkey: 8}
{n_name: UNITED STATES, s_suppkey: 4684, n_nationkey: 24}
{n_name: PERU, s_suppkey: 4685, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 4686, n_nationkey: 24}
{n_name: BRAZIL, s_suppkey: 4687, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 4688, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 4689, n_nationkey: 12}
{n_name: MOROCCO, s_suppkey: 4690, n_nationkey: 15}
{n_name: UNITED KINGDOM, s_suppkey: 4691, n_nationkey: 23}
{n_name: JORDAN, s_suppkey: 4692, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 4693, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 4694, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 4695, n_nationkey: 24}
{n_name: KENYA, s_suppkey: 4696, n_nationkey: 14}
{n_name: VIETNAM, s_suppkey: 4697, n_nationkey: 21}
{n_name: MOZAMBIQUE, s_suppkey: 4698, n_nationkey: 16}
{n_name: ROMANIA, s_suppkey: 4699, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 4700, n_nationkey: 19}
{n_name: CANADA, s_suppkey: 4701, n_nationkey: 3}
{n_name: FRANCE, s_suppkey: 4702, n_nationkey: 6}
{n_name: INDIA, s_suppkey: 4703, n_nationkey: 8}
{n_name: JAPAN, s_suppkey: 4704, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 4705, n_nationkey: 23}
{n_name: ETHIOPIA, s_suppkey: 4706, n_nationkey: 5}
{n_name: JORDAN, s_suppkey: 4707, n_nationkey: 13}
{n_name: UNITED STATES, s_suppkey: 4708, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 4709, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 4710, n_nationkey: 19}
{n_name: CANADA, s_suppkey: 4711, n_nationkey: 3}
{n_name: INDONESIA, s_suppkey: 4712, n_nationkey: 9}
{n_name: IRAQ, s_suppkey: 4713, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 4714, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 4715, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 4716, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 4717, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 4718, n_nationkey: 18}
{n_name: PERU, s_suppkey: 4719, n_nationkey: 17}
{n_name: PERU, s_suppkey: 4720, n_nationkey: 17}
{n_name: PERU, s_suppkey: 4721, n_nationkey: 17}
{n_name: IRAQ, s_suppkey: 4722, n_nationkey: 11}
{n_name: UNITED KINGDOM, s_suppkey: 4723, n_nationkey: 23}
{n_name: CHINA, s_suppkey: 4724, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 4725, n_nationkey: 21}
{n_name: KENYA, s_suppkey: 4726, n_nationkey: 14}
{n_name: MOZAMBIQUE, s_suppkey: 4727, n_nationkey: 16}
{n_name: INDONESIA, s_suppkey: 4728, n_nationkey: 9}
{n_name: GERMANY, s_suppkey: 4729, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 4730, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 4731, n_nationkey: 12}
{n_name: GERMANY, s_suppkey: 4732, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 4733, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 4734, n_nationkey: 0}
{n_name: INDIA, s_suppkey: 4735, n_nationkey: 8}
{n_name: JAPAN, s_suppkey: 4736, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 4737, n_nationkey: 23}
{n_name: ETHIOPIA, s_suppkey: 4738, n_nationkey: 5}
{n_name: IRAQ, s_suppkey: 4739, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 4740, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 4741, n_nationkey: 24}
{n_name: UNITED STATES, s_suppkey: 4742, n_nationkey: 24}
{n_name: INDIA, s_suppkey: 4743, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 4744, n_nationkey: 2}
{n_name: ARGENTINA, s_suppkey: 4745, n_nationkey: 1}
{n_name: FRANCE, s_suppkey: 4746, n_nationkey: 6}
{n_name: UNITED STATES, s_suppkey: 4747, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 4748, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 4749, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 4750, n_nationkey: 16}
{n_name: MOROCCO, s_suppkey: 4751, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 4752, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 4753, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 4754, n_nationkey: 8}
{n_name: FRANCE, s_suppkey: 4755, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 4756, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 4757, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 4758, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 4759, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 4760, n_nationkey: 13}
{n_name: EGYPT, s_suppkey: 4761, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 4762, n_nationkey: 1}
{n_name: VIETNAM, s_suppkey: 4763, n_nationkey: 21}
{n_name: INDONESIA, s_suppkey: 4764, n_nationkey: 9}
{n_name: EGYPT, s_suppkey: 4765, n_nationkey: 4}
{n_name: IRAQ, s_suppkey: 4766, n_nationkey: 11}
{n_name: BRAZIL, s_suppkey: 4767, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 4768, n_nationkey: 7}
{n_name: CANADA, s_suppkey: 4769, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 4770, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 4771, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 4772, n_nationkey: 2}
{n_name: ARGENTINA, s_suppkey: 4773, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 4774, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 4775, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 4776, n_nationkey: 8}
{n_name: ARGENTINA, s_suppkey: 4777, n_nationkey: 1}
{n_name: JORDAN, s_suppkey: 4778, n_nationkey: 13}
{n_name: MOROCCO, s_suppkey: 4779, n_nationkey: 15}
{n_name: IRAQ, s_suppkey: 4780, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 4781, n_nationkey: 0}
{n_name: MOZAMBIQUE, s_suppkey: 4782, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 4783, n_nationkey: 22}
{n_name: IRAN, s_suppkey: 4784, n_nationkey: 10}
{n_name: GERMANY, s_suppkey: 4785, n_nationkey: 7}
{n_name: SAUDI ARABIA, s_suppkey: 4786, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 4787, n_nationkey: 24}
{n_name: ETHIOPIA, s_suppkey: 4788, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 4789, n_nationkey: 15}
{n_name: ETHIOPIA, s_suppkey: 4790, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 4791, n_nationkey: 21}
{n_name: ETHIOPIA, s_suppkey: 4792, n_nationkey: 5}
{n_name: SAUDI ARABIA, s_suppkey: 4793, n_nationkey: 20}
{n_name: INDONESIA, s_suppkey: 4794, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 4795, n_nationkey: 19}
{n_name: VIETNAM, s_suppkey: 4796, n_nationkey: 21}
{n_name: MOROCCO, s_suppkey: 4797, n_nationkey: 15}
{n_name: ARGENTINA, s_suppkey: 4798, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 4799, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 4800, n_nationkey: 0}
{n_name: ETHIOPIA, s_suppkey: 4801, n_nationkey: 5}
{n_name: JAPAN, s_suppkey: 4802, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 4803, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 4804, n_nationkey: 8}
{n_name: UNITED STATES, s_suppkey: 4805, n_nationkey: 24}
{n_name: JORDAN, s_suppkey: 4806, n_nationkey: 13}
{n_name: MOROCCO, s_suppkey: 4807, n_nationkey: 15}
{n_name: KENYA, s_suppkey: 4808, n_nationkey: 14}
{n_name: EGYPT, s_suppkey: 4809, n_nationkey: 4}
{n_name: BRAZIL, s_suppkey: 4810, n_nationkey: 2}
{n_name: UNITED KINGDOM, s_suppkey: 4811, n_nationkey: 23}
{n_name: MOZAMBIQUE, s_suppkey: 4812, n_nationkey: 16}
{n_name: INDIA, s_suppkey: 4813, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 4814, n_nationkey: 19}
{n_name: PERU, s_suppkey: 4815, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 4816, n_nationkey: 13}
{n_name: UNITED STATES, s_suppkey: 4817, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 4818, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 4819, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 4820, n_nationkey: 10}
{n_name: FRANCE, s_suppkey: 4821, n_nationkey: 6}
{n_name: PERU, s_suppkey: 4822, n_nationkey: 17}
{n_name: ALGERIA, s_suppkey: 4823, n_nationkey: 0}
{n_name: JAPAN, s_suppkey: 4824, n_nationkey: 12}
{n_name: UNITED STATES, s_suppkey: 4825, n_nationkey: 24}
{n_name: BRAZIL, s_suppkey: 4826, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 4827, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 4828, n_nationkey: 14}
{n_name: SAUDI ARABIA, s_suppkey: 4829, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 4830, n_nationkey: 7}
{n_name: SAUDI ARABIA, s_suppkey: 4831, n_nationkey: 20}
{n_name: IRAQ, s_suppkey: 4832, n_nationkey: 11}
{n_name: ETHIOPIA, s_suppkey: 4833, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 4834, n_nationkey: 1}
{n_name: UNITED KINGDOM, s_suppkey: 4835, n_nationkey: 23}
{n_name: CANADA, s_suppkey: 4836, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 4837, n_nationkey: 21}
{n_name: UNITED KINGDOM, s_suppkey: 4838, n_nationkey: 23}
{n_name: UNITED KINGDOM, s_suppkey: 4839, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 4840, n_nationkey: 20}
{n_name: ARGENTINA, s_suppkey: 4841, n_nationkey: 1}
{n_name: BRAZIL, s_suppkey: 4842, n_nationkey: 2}
{n_name: PERU, s_suppkey: 4843, n_nationkey: 17}
{n_name: MOROCCO, s_suppkey: 4844, n_nationkey: 15}
{n_name: MOZAMBIQUE, s_suppkey: 4845, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 4846, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 4847, n_nationkey: 3}
{n_name: INDONESIA, s_suppkey: 4848, n_nationkey: 9}
{n_name: INDIA, s_suppkey: 4849, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 4850, n_nationkey: 11}
{n_name: CANADA, s_suppkey: 4851, n_nationkey: 3}
{n_name: UNITED KINGDOM, s_suppkey: 4852, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 4853, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 4854, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 4855, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 4856, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 4857, n_nationkey: 11}
{n_name: IRAQ, s_suppkey: 4858, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 4859, n_nationkey: 6}
{n_name: PERU, s_suppkey: 4860, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 4861, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 4862, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 4863, n_nationkey: 1}
{n_name: UNITED STATES, s_suppkey: 4864, n_nationkey: 24}
{n_name: KENYA, s_suppkey: 4865, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 4866, n_nationkey: 23}
{n_name: BRAZIL, s_suppkey: 4867, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 4868, n_nationkey: 0}
{n_name: MOROCCO, s_suppkey: 4869, n_nationkey: 15}
{n_name: MOZAMBIQUE, s_suppkey: 4870, n_nationkey: 16}
{n_name: CANADA, s_suppkey: 4871, n_nationkey: 3}
{n_name: IRAQ, s_suppkey: 4872, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 4873, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 4874, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 4875, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 4876, n_nationkey: 2}
{n_name: INDIA, s_suppkey: 4877, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 4878, n_nationkey: 2}
{n_name: MOROCCO, s_suppkey: 4879, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 4880, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 4881, n_nationkey: 1}
{n_name: VIETNAM, s_suppkey: 4882, n_nationkey: 21}
{n_name: PERU, s_suppkey: 4883, n_nationkey: 17}
{n_name: CANADA, s_suppkey: 4884, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 4885, n_nationkey: 0}
{n_name: EGYPT, s_suppkey: 4886, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 4887, n_nationkey: 7}
{n_name: SAUDI ARABIA, s_suppkey: 4888, n_nationkey: 20}
{n_name: VIETNAM, s_suppkey: 4889, n_nationkey: 21}
{n_name: BRAZIL, s_suppkey: 4890, n_nationkey: 2}
{n_name: JAPAN, s_suppkey: 4891, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 4892, n_nationkey: 1}
{n_name: ALGERIA, s_suppkey: 4893, n_nationkey: 0}
{n_name: PERU, s_suppkey: 4894, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 4895, n_nationkey: 24}
{n_name: IRAQ, s_suppkey: 4896, n_nationkey: 11}
{n_name: GERMANY, s_suppkey: 4897, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 4898, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 4899, n_nationkey: 16}
{n_name: PERU, s_suppkey: 4900, n_nationkey: 17}
{n_name: IRAN, s_suppkey: 4901, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 4902, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 4903, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 4904, n_nationkey: 16}
{n_name: INDIA, s_suppkey: 4905, n_nationkey: 8}
{n_name: PERU, s_suppkey: 4906, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 4907, n_nationkey: 22}
{n_name: BRAZIL, s_suppkey: 4908, n_nationkey: 2}
{n_name: ARGENTINA, s_suppkey: 4909, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 4910, n_nationkey: 22}
{n_name: EGYPT, s_suppkey: 4911, n_nationkey: 4}
{n_name: IRAQ, s_suppkey: 4912, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 4913, n_nationkey: 21}
{n_name: ETHIOPIA, s_suppkey: 4914, n_nationkey: 5}
{n_name: BRAZIL, s_suppkey: 4915, n_nationkey: 2}
{n_name: MOROCCO, s_suppkey: 4916, n_nationkey: 15}
{n_name: PERU, s_suppkey: 4917, n_nationkey: 17}
{n_name: MOZAMBIQUE, s_suppkey: 4918, n_nationkey: 16}
{n_name: ETHIOPIA, s_suppkey: 4919, n_nationkey: 5}
{n_name: ROMANIA, s_suppkey: 4920, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 4921, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 4922, n_nationkey: 18}
{n_name: UNITED STATES, s_suppkey: 4923, n_nationkey: 24}
{n_name: MOROCCO, s_suppkey: 4924, n_nationkey: 15}
{n_name: SAUDI ARABIA, s_suppkey: 4925, n_nationkey: 20}
{n_name: PERU, s_suppkey: 4926, n_nationkey: 17}
{n_name: INDONESIA, s_suppkey: 4927, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 4928, n_nationkey: 19}
{n_name: ETHIOPIA, s_suppkey: 4929, n_nationkey: 5}
{n_name: ALGERIA, s_suppkey: 4930, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 4931, n_nationkey: 14}
{n_name: MOROCCO, s_suppkey: 4932, n_nationkey: 15}
{n_name: MOZAMBIQUE, s_suppkey: 4933, n_nationkey: 16}
{n_name: EGYPT, s_suppkey: 4934, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 4935, n_nationkey: 16}
{n_name: INDONESIA, s_suppkey: 4936, n_nationkey: 9}
{n_name: BRAZIL, s_suppkey: 4937, n_nationkey: 2}
{n_name: FRANCE, s_suppkey: 4938, n_nationkey: 6}
{n_name: CHINA, s_suppkey: 4939, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 4940, n_nationkey: 2}
{n_name: RUSSIA, s_suppkey: 4941, n_nationkey: 22}
{n_name: BRAZIL, s_suppkey: 4942, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 4943, n_nationkey: 0}
{n_name: IRAQ, s_suppkey: 4944, n_nationkey: 11}
{n_name: IRAQ, s_suppkey: 4945, n_nationkey: 11}
{n_name: JORDAN, s_suppkey: 4946, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 4947, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 4948, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 4949, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 4950, n_nationkey: 6}
{n_name: BRAZIL, s_suppkey: 4951, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 4952, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 4953, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 4954, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 4955, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 4956, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 4957, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 4958, n_nationkey: 13}
{n_name: INDONESIA, s_suppkey: 4959, n_nationkey: 9}
{n_name: RUSSIA, s_suppkey: 4960, n_nationkey: 22}
